uuid_collectionneur;uuid_collection;statut_notice;titre_collection;activite_personne
e3d913f7-582f-4896-9251-7017cc7a704d;bdbd39b0-2a03-434e-95eb-e64718f11260;Publiée;Collection de Albert Jacquemart;collectionneur
8605f5c3-ed40-43b1-a37e-c3fdac810bbb;ce103235-2906-4e83-87b9-f52ac2cf65be;Publiée;Collection de Charles Lemire;collectionneur
a22ee1e3-b821-46a2-9f89-afa76fad68e2;e18bb6de-aee9-41e8-9745-12b951093531;Publiée;Collection d'Isabelle Massieu;
1420c0d6-c8a1-4b4d-97bd-c40d5f4eb963;01c00f48-c0bd-43c4-8b20-be115117c3be;Publiée;Collection de Jules Silvestre;
30993d20-4ab9-419a-a543-49d95d9ee36f;423e4ac6-c11a-480c-b860-b22c707914aa;Publiée;Collection de Charles Cartier-Bresson;collectionneur
c1572507-b589-4acb-92c1-4270c86e6e67;db0d603b-03c0-45a1-b86a-7dfd5020c5e3;Publiée;Collection de Paul Labbé;collecteur
490b45ab-aa0b-4dc5-a45c-931041d5e94a;c552fa36-2e7e-4438-8ac9-497dcfbadcf1;Publiée;Collection de Victor Thomas Holbé;collectionneur
0709adfe-5270-4f66-a67e-439c30084822;e64e59f9-a6e8-4c00-92ab-6ce547ae64f2;Publiée;Collection de Hayashi Tadamasa;collectionneur
0d16642f-cfbb-421b-bc64-7602928958dd;c6cd9c7f-7172-4440-9c7d-20d938038f7a;Publiée;Collection de Kenzaburō Wakai;collectionneur
1444c0be-2c17-47e5-8ec4-54a686cf5f0d;630a9f2b-ae51-4de4-aef6-5bc63fac9f91;Publiée;Collection de Joseph Vaylet;collectionneur
9b0e4b81-217e-4520-9102-390369943ad0;7700c86e-4da8-41d0-836e-d1d77af84f32;Publiée;Collection Ernest Monin;collectionneur
c295d5e4-2fc5-46e7-8a5e-9ce7453d9eb0;ad4329c9-fe7a-44d2-ae3c-868b32a912b0;Publiée;Collection d'Henri d'Orléans, duc d'Aumale;
28452f11-6d16-43e6-bdb5-8c926dd01e78;febcca03-9764-4d0e-b4f7-1482f951a885;Publiée;Collection du marquis de Thuisy;collectionneur
f4b1513f-51c5-46f8-b826-67254d988715;16668db0-724c-45b6-8e56-0cc45c07caaa;Publiée;Collection Wannieck;collectionneur
a8bc483b-7191-4bb6-a8e4-85af41a7e3ad;16668db0-724c-45b6-8e56-0cc45c07caaa;Publiée;Collection Wannieck;
c431086e-b7dd-4032-aacb-6c65f5cb78f8;16668db0-724c-45b6-8e56-0cc45c07caaa;Publiée;Collection Wannieck;collectionneur
ac390da3-aac3-4896-a7fe-e593ebb38a27;88bfc100-3844-4c8c-95f4-54f4cb0099f7;Publiée;Collection de Jean-Baptiste d'Allard;collectionneur
8ccedfb3-7615-4327-a739-a9c3b432ab72;7c5d69b4-abef-489b-9892-833d7aa37b65;Publiée;Collection d'Emile Javal;collectionneur
ff3c9e20-4947-4840-8962-041158f4a9ce;0691143b-1997-4104-9a5e-44ee58ec2173;Publiée;Collection de Louis de France, dit le Grand Dauphin;collectionneur
7d295c63-e9fd-469e-a96f-8e0ade55c253;ba05ef4e-663f-4027-b48c-c6a3e1cf6358;Publiée;Collection du comte de Provence;collectionneur
4c0693cb-e60a-41dd-af6c-35f6d9b9b8cd;5bc30d97-1f2e-41e4-b615-80f6e7c3c2de;Publiée;Collection du duc André-Joseph d'Ancezune;collectionneur
b0e71fbc-b5fc-4071-a06f-d1415d31a950;3285789c-2b9c-4cc0-a6d9-9d67abdbb721;Publiée;Collection de Louise Cahen d'Anvers;collectionneur
ea34b45e-f41e-490e-a00a-a7108d0a2ecc;f25c0b3e-794c-4db1-af7f-10e823e2b618;Publiée;Collection de Hugo Cahen d'Anvers;collectionneur
c460aee8-be84-4a97-90d2-d882468bb70d;64a2f4da-725a-4bd8-8f4f-9888b0f89b53;Publiée;Collection de Marie Joseph d’Hostun, duc de Tallard;collectionneur
37c2953d-2678-4df7-90b0-a4655afe4a5f;dae8f9fa-2e2d-4c22-9d17-000b103e642c;Publiée;Collection de Florine Langweil;marchand,collectionneur,expert
6776eb7b-e67e-4c12-8fa8-5d38f8f97068;9d6173b1-7363-4fda-bbab-10c84da6b159;Publiée;Collection d'Eugène Burnouf;collectionneur
6f50503a-834f-4d34-9786-4b1abf9510a1;a2186edf-ece6-4ec9-8fbb-506af756fb52;Publiée;Collection de Marie-Antoinette;collectionneur
2e9fb2f4-074f-410f-8379-303c83527371;04be38f7-7aed-47be-b8e3-5cab86bf3463;Publiée;Collection de duchesse du Maine (Louise de Bourbon);collectionneur
1016aa5b-ddc9-4d81-8a86-508f387fd8df;3112f59e-08b8-4b22-9f9d-ad343a1d6cd6;Publiée;Collection de Paul Mus;collecteur
e6f7fdb9-2ec7-4875-a805-65b65862aee3;5203e532-e256-4038-9bda-5462b421dc55;Publiée;Collection de Émile Tastet;marchand
cd9b2fee-e260-4787-acaf-c45e1cdf9a0b;e6bb0b1d-e317-4f98-b686-8af539416930;Publiée;Collection de Albert Morice;collecteur
0edc45b9-5e1e-47c0-a7c8-9d5b8637797e;c0cc993a-151d-445e-a1c8-d248f2dedb75;Publiée;Collection d'Isaac de Camondo;collectionneur
b50b9839-4c9b-4c4d-b3e8-b0cc5f8e22d0;89c35544-e4eb-4371-bc82-4ef898b998ec;Publiée;Collection de Jean-Baptiste Cécille;collecteur
79551d6a-77ff-47ad-ae08-a7f999600192;4f2af1e3-cc9e-4f67-b814-5f8c7eb75b99;Publiée;Collection de C. T. Loo;collectionneur
02812d68-980d-4eda-8fbb-bbeac7152fe3;490fd84d-39f4-4647-a4b8-39ea2fbf63c0;Publiée;Collection de Paul Ginier;collecteur
7b7a3b95-c043-4d10-a1da-ea31196a538a;c0b3569e-1668-4a2b-8175-cfbb813efbda;Publiée;Collection Baron Albert de Dietrich (1861-1956);collectionneur
e72b3a26-9725-4867-b334-38ad06c7f2bc;0aaf236f-64ad-4bc4-90d1-83dd5825b831;Publiée;Collection de Jules Cantini;collectionneur
52eea5dc-3234-4c9c-9140-c071a7694c22;287f65f0-de5b-462e-91cb-e6c0fa63dc9a;Publiée;Collection d'Eugène Gallois;collectionneur
d08a4c5c-5363-4bf2-a356-d2ebb121e1c8;84c7b0d0-862d-4125-aec2-4b28832f5bf1;Publiée;Collection de Joseph Eysséric;
a783ca78-d2bf-4589-a4e4-370cb9783fbf;b40eb37f-3e8c-4cec-8319-56e4869fe830;Publiée;Collection d'Henri Léonard Bertin;collectionneur
f2f66a19-1d55-4078-a8f7-71edb3580775;b2fcc8d4-75bb-4e86-a5c8-a49de14cccdf;Publiée;Collection de Camille Lefèvre;collectionneur
30a1581d-197a-4ed3-84eb-b02e76e3fa23;7e008c94-6d71-4591-b445-7a013a1578a8;Publiée;Collection de Georges Charpentier;collectionneur
e7f1a811-0617-4e63-8bdb-84ed4ee5b8e9;4a4c5d8f-39af-4c52-bff9-e72d8c99d820;Publiée;Collection d'Edmond et Jules de Goncourt;collectionneur
91950c20-65b8-4b50-aaa5-0df1520e6c63;4a4c5d8f-39af-4c52-bff9-e72d8c99d820;Publiée;Collection d'Edmond et Jules de Goncourt;collectionneur
f8c1e589-a7db-406b-b4c5-a7f4e4515f6f;aaad7c73-440a-458b-a3f5-b745d46e2177;Publiée;Collection d'Isidore Hedde;collecteur
b2ee0b7b-5555-4275-92e2-40796144bdc2;68431bbe-53da-4d14-b461-2337a9c78164;Publiée;Collection de Giuseppe De Nittis;collectionneur
d6a601f5-7f5c-46d0-8766-acc3fd72465d;e56ef7c9-5d1f-41be-bf24-211e2a05af63;Publiée;Collection de Pierre Loti;collectionneur
63ec4c54-507e-437e-a16b-edee992aad69;d251430d-cff4-48a5-8590-4bc5784e1df7;Publiée;Collection de Charles-Eudes Bonin;collectionneur
09d32995-6079-41a7-90aa-08b490d1a47e;1adfef72-2ac2-4abe-a8b3-845dab3c3b10;Publiée;Collection de Louis Laurent;collecteur
3b037426-54ea-4dd8-b9f3-4eae5d0cede9;daaa32db-e4e6-4819-9fd9-c5e9c922d889;Publiée;Collection de Joseph Martin;collectionneur
47dc33bb-5b65-425d-aa41-6f2e4e4241e1;480ad6ae-a4b9-4800-bfb7-e444b6a50adf;Publiée;Collection d'Abraham-Hyacinthe Anquetil-Duperron;collecteur
e212343a-0d46-42fe-80d4-5cd639f57bce;2a2f1fc5-a971-413f-8f66-6e8defa5e427;Publiée;Collection de Victor Jacquemont;collecteur
01363bab-56e1-41cb-9287-d8cfa6087ff8;3c27c118-6ee8-420e-bba7-0794ca8e1932;Publiée;Collection de Vincent Van Gogh;collectionneur
04570fd4-f72d-4aa8-a5e6-ec17b7d76439;b62a66b7-6170-44e4-b066-bd74d9f2fdea;Publiée;Collection d'Angéla Fleuriot;marchand
a102d16f-e3af-4da3-97dc-63048ddf5be0;361e0a6a-cc91-4bd7-bc49-efb2ea5aa9ec;Publiée;Objets rapportés à l'occasion de la Mission en Chine de Théodose de Lagrené;
56b72d0f-8efd-4365-bcc8-8db08b6a8343;84757926-c40a-416e-a1ea-1a1aeb64297a;Publiée;Collection de Nicolas Notovitch;collectionneur
351c1a11-ba8c-45c8-9dfb-032eb0e99563;b4625ebb-bc29-40b4-931c-f45f6d97e3e2;Publiée;Collection de Henri Marchal;collecteur
4df02394-4812-4d4e-b04c-0f41f9835eff;1fbc33c1-d78f-4286-bf72-d0e17ad6a72c;Publiée;Collection de Christophe Paul de Robien;collectionneur
ed141a94-a115-4352-bfb3-646db73204bc;fc02fc48-1dd4-486f-ad08-e9f6447b5706;Publiée;Collection de Maurice Maindron;collectionneur
5347cb2e-5c98-4188-b7d9-438fa164fb4b;5bb69f9a-13cf-430b-9390-368111224ac1;Publiée;Collection de Benoît de Boigne;collecteur
8b2d1a3d-6503-48bf-a700-265649421604;81b343a8-857c-4a2e-96f6-48296430f4f1;Publiée;Collection de Michel Calmann-Lévy;collectionneur
3c28070c-1fa9-417c-9032-d4c3cee460b3;c2e17f1c-85c0-4954-b79a-def2b380b36a;Publiée;Collection d'Émile Guimet;collectionneur
d33da4a1-e608-488a-bec8-e560e4744848;7d274d8c-66e3-4c5a-b57e-3f2f426dbe3c;Publiée;Collection d'Henri et Sophie Grangier;collectionneur
58c97700-ba79-4353-a0fe-342a736aaf54;7d274d8c-66e3-4c5a-b57e-3f2f426dbe3c;Publiée;Collection d'Henri et Sophie Grangier;collectionneur
056f45b4-b50c-4bde-bc63-0e8136a7a7f5;c0c0e0fc-477e-4e5a-9089-aee42b507d4f;Publiée;Collection de Joseph Malinet;
84dcf4e2-f1fd-436c-aa16-5acea70663f4;9221cfa3-792b-4cff-8aa3-d0384d3cb29b;Publiée;Collection d'A.D. Roussel;collectionneur
2daa3539-7201-44d6-b4cb-44c23d824e2d;61b9b8d1-875d-4937-8998-06b8a440cbd5;Publiée;Collection de Henri Vever;collectionneur
5b875ae5-3173-46e4-8ca6-ad96016e7a1b;fbf75ab7-675a-4d57-abc1-09f49d23b2cf;Publiée;Collection de Claude Monet;collectionneur
85f38a16-31af-4757-8f53-eb7371821cb0;9be5e167-a1ef-488e-8413-9164420eb137;Publiée;Collection de Paul Pelliot;
293f81f2-96bd-4bbe-a586-45b8f41dc53c;b95aafc0-ec64-4ba5-a508-c42f53169d64;Publiée;Collection d'Henry Barbet de Jouy;collectionneur
466bd64c-0d12-43d1-a4ba-5664856eb4f1;d8dff6aa-83b8-4672-b90f-23ab1f9193f2;Publiée;Collection de la duchesse de Mazarin;collectionneur
dfeae3be-4f85-4863-9593-fd189dc2bfe2;55bea4b5-9e1d-4040-a398-a4d48fcca413;Publiée;Collection de Joseph Ly;collecteur
f6f5aeeb-ae37-4a41-9819-409df62ef845;7a5ed424-3e07-4fb6-bb5c-8e2f15728fd9;Publiée;Collection Dutuit;collectionneur
253924e4-e75e-4ea5-9b5d-378106d70ba0;7a5ed424-3e07-4fb6-bb5c-8e2f15728fd9;Publiée;Collection Dutuit;collectionneur
091bcada-3bd2-4071-941a-190db4b8ab1d;7a5ed424-3e07-4fb6-bb5c-8e2f15728fd9;Publiée;Collection Dutuit;collectionneur
3c5f2029-484c-4b6e-941a-c6c3a09b78b7;642410f3-9c26-4cfc-8cd1-cfc6eb0e0bea;Publiée;Collection Robert de Sémallé;collectionneur
315171f4-55b5-49c3-a612-1d8e7fa31a49;fdcfbb49-176e-4c75-81ac-5e55fc007cb1;Publiée;Collection de Louis Marie Augustin, duc d’Aumont;collectionneur
cc6f3c00-c388-4a7f-ae37-52b348f8e903;54e535f4-31b4-4ac1-9e57-a08001e09a59;Publiée;Collection d'Édouard Ariel;collectionneur
86e2cb33-a44f-433f-9c08-44fe81c673ee;7b82d0e8-7473-4040-a604-fbd3f4b5cb51;Publiée;Collection d'Édouard Levi Montefiore;collectionneur
2f30b4bc-a067-4c00-99f3-28d4cec82563;de708673-76b8-414e-aea3-cd2a4857059a;Publiée;Collection d'Angran vicomte de Fontpertuis;collectionneur
4669c7dc-cfd3-4d55-b8ac-2d8445502e39;c431c31a-0d7d-41ec-90ee-5266bf48ab3f;Publiée;Collection de Xavier Brau de Saint Pol Lias;collecteur
589404d6-68d6-4c9f-9516-a5694587d113;9ff56f70-479b-4803-aa0f-a1f74121dba7;Publiée;Collection d'Octave du Sartel;collectionneur
3ee478a4-a3ae-4488-a3ae-bb660442bc64;f087f7c5-6be6-4f9c-a437-4cae52cf19a8;Publiée;Collection de Jules Claine;collectionneur,collecteur
070042a4-14d8-443b-848b-4d3b77b8598b;b6d121ca-5ba3-470f-84b3-9964560dcc3b;Publiée;Collection de Gabriel Jouveau-Dubreuil;collectionneur,collecteur
93163d57-005c-4647-8ba7-ac8e138a123b;540ea1c0-8d62-472f-8534-91c79354be4b;Publiée;Collection Louis XV;collectionneur
b8b0faac-d7bc-47d0-b552-f62807087f40;b27e2530-e91c-4fad-90a0-41d310da6381;Publiée;Collection de Marie-Henriette Dard;collectionneur
93e63a2e-0c8d-4fd2-bd37-ad610608c3bd;5d493d92-4f81-437d-8f7d-fa91b5890c52;Publiée;Collection de Charles Thevenot;collectionneur
f8a322d0-1374-4b91-a654-9b128504633a;3fd2951c-7435-48b3-97af-85823dc89e33;Publiée;Collection de Achille Silvestre;
c73e2825-2bb2-4508-9dff-11e2dd315336;df32488f-301b-41a2-bd8d-0c9808405714;Publiée;Collection de Charles Vignier;collectionneur
d1901d9b-018a-47bb-b10b-a26b6c7d6c05;2597ddff-a25c-4e10-b78e-d0f3564858b1;Publiée;Collection Demidoff;collectionneur
e178a13d-2ecc-4713-891c-5c8e6458b558;2aff1b7a-d514-4f4e-9fae-315c2473d31d;Publiée;Collection de Eugène Pley;collectionneur
3b7c14c2-8a1e-49e4-9e67-5786cf4b3675;859c0797-5ee4-46e9-9691-506e620131a5;Publiée;Collection de Ernest Chantre;collecteur
845189dd-ba89-47b8-9d47-faae41935cc9;d9505e9b-2598-411f-847d-15367fb9d7b9;Publiée;Collection de Stanislas Benoist-Méchin;
669e1b41-420a-4281-b511-2aefd4ae0e2d;c2cc5f97-5054-4425-b554-6afd2847d6c1;Publiée;Collection de Chrétien de Guignes;collectionneur
d39f19cb-740f-45c7-a817-b7db59d745d8;67a0aa80-814e-4e09-aaf4-382770e64a27;Publiée;Collection d'Augustin Blondel de Gagny;collectionneur
55a2c4dc-de37-457c-86ac-78381504f75f;f82ae448-102d-426f-83e2-6939bcfdba26;Publiée;Collection de Théodore Duret;collectionneur
2b0905b3-12fb-490a-9718-5f56c415b006;2b69ab9f-99f7-4b00-9c31-46d2306ddda8;Publiée;Collection de Louis Joseph Raphaël Collin;collectionneur
dc382199-149f-4b02-98fd-51daa0ef313b;5d85bfba-b029-47c5-b4e6-df433d9c79f9;Publiée;Collection de Hugues Krafft;collecteur
0c41fd23-5310-4119-b2ae-8fa4f4ca7975;22428ad8-9c96-49f9-80d1-63d0e8710833;Publiée;Collection de la marquise de Pompadour;collectionneur
201e2159-1301-479c-9a5d-58a9fa347796;41cb2035-9ead-4ee1-882d-65322c38d456;Publiée;Collection de Georges Labit;collectionneur
e9e4c67c-41f2-44ab-aa7e-7bae760dc13d;144a46b7-70eb-4e7d-8060-a174f9aee88c;Publiée;Collection de Georges de Tressan;collectionneur
91c42086-39ff-44cf-955e-8a27fe352546;4d912e16-050f-482a-b6b0-b84664a92b07;Publiée;Collection de Édouard Mène;collectionneur
e164c908-e5be-4ffe-b4e1-5eda287f450e;d8e9e2a4-fa78-412c-a0aa-77e8a67e8628;Publiée;Collection de Victor Collin de Plancy;collectionneur
ff40d855-f40d-409e-95cf-24f6a995c5f9;a2b6e5aa-d286-4cb1-99ea-6a610e5bc16f;Publiée;Collection d'Adrien Recouvreur;collectionneur
cd745090-c1d4-467e-8f25-223d8b5c108d;44ae45b6-395a-4ebf-bb73-0e7e5247c977;Publiée;Collection de Nicolas Beaujon;collectionneur
7e5adce9-e5ad-4d76-bee5-c6e35dae571e;36decccd-8e21-4699-ac2a-4b2e24cefbdd;Publiée;Collection de Louis Audouin-Dubreuil;collecteur
166f3e62-71ba-4bb0-b8de-89f06b73bd93;e9fc565d-4dc5-4db8-89f0-6b882849fa8a;Publiée;Collection de Maurice Penaud;collecteur
b24650e8-3b80-482a-b34b-55d789a69fba;9a490639-de85-4032-9393-ba76ef6473a9;Publiée;Collection de Philippe Burty;collectionneur
f46e90f0-0a1b-4342-a7b1-714df955efd7;f0325b8b-bf3b-46d1-a0bd-40290fcaa274;Publiée;Collection de Paul Louis Randon de Boisset;collectionneur
2f57ccb5-2abf-4288-954d-4ee7b3104e0e;7285a07c-0861-4fff-8bd6-ad8aa0ad8ca5;Publiée;Collection de James Tissot;collectionneur
c15e1df1-16e0-4d3a-9835-cd84a7fb8806;61dd3380-6c51-4871-a6fc-b993efb10c8f;Publiée;Collection de Henri Guérard;collectionneur
84159348-3148-424d-bd98-294c6a771d49;298cec0d-9210-406c-afc0-53f4c8872dce;Publiée;Collection de Victor Hugo;collectionneur
f7a4eec3-f3f8-4090-a66e-f4c88024103a;2b6a86ec-cc30-4dab-857b-4e1d9fc1e3e2;Publiée;Collection de Nélie Jacquemart et Edouard André;collectionneur
b30ce872-20a4-48ae-b0ae-8301c85d5405;2b6a86ec-cc30-4dab-857b-4e1d9fc1e3e2;Publiée;Collection de Nélie Jacquemart et Edouard André;collectionneur
b05d1c38-dd3f-4481-adc2-ea8712b314fb;4e9425f7-66c6-4f90-920e-1b4181f2d1fb;Publiée;Collection de Madame de Saint-Sauveur;
d3e6d470-1e1a-4821-ab94-d0dc54c50392;b9f8d30a-7817-481f-a32f-8342329a896a;Publiée;Collection d'Alphonse Hirsch;
9797dd9b-15c1-49e7-ba88-a6c0ad9eaf54;2d0e7321-e445-4107-b2b1-e3cd0be6ae8d;Publiée;Collection de Henri Maspero;collecteur
8280dfeb-3c4a-4d61-b195-05acaa1ac1de;68bacd22-cba1-440c-a99a-ba59e2d49b40;Publiée;Collection d'Hippolyte Fauverge de French;
5ede06d5-3589-4ce4-80a1-cba5e278b352;0f558ab3-a78b-485f-b22e-fe96796e4783;Publiée;Collection de Judith Gautier;collectionneur
6ad1cc77-1326-43aa-add3-9c890f1570ba;b5fbf81c-d6b8-4fa1-83d2-02f606fe0e73;Publiée;Collection d'Alexandrine Dècle;collectionneur
bafe13cc-fa47-4d0e-a4c8-50de5d5d6e66;420969a3-5168-4086-a7fe-49194dec84b2;Publiée;Collection de Albert d'Amade;collectionneur
b44e72d8-beef-4647-81fe-c49523e739ad;5322d2f2-0543-4c66-902d-00d98948145a;Publiée;Collection de Félix Leprince-Ringuet;
ce3517d2-e5b5-41fb-845d-84db3e4318c2;6af98114-d98d-4fb0-a231-c2e83d51a409;Publiée;Collection d'Armand Bohin;
a11d43f6-cda6-441b-91bc-8afb924bf3e9;ef0a8d37-39cb-4f00-b0b2-e502d056c438;Publiée;Collection de Jean-Baptiste Bourguignon de Fabregoules;
00376fda-f677-4ef8-af2e-aae06bfa01fb;ba9e8cac-9d7a-48a7-a957-b6b91a1f17c6;Publiée;Collection de Jean Chaffanjon;
9a3fdcb1-ebd2-4b66-b530-341253938278;6a3a93d6-ff3c-431e-b925-364a6f49449f;Publiée;Collection de Georges Collet;collectionneur
9701cd3f-bd32-4fb0-9264-cd762a3baa11;f734dde8-f1fd-4113-ba3d-0210c49314c9;Publiée;Collection de Jean-Baptiste Dauphin;
216f291c-be8e-4337-a468-eda8537f3ae5;383a14dd-c8d1-4547-a4aa-9bb6673df3be;Publiée;Collection de Louis Gardanne;collectionneur
aeaf8128-a3c9-4500-af81-d08bf6fe5180;63f315a9-9582-4fde-877d-21970285ad72;Publiée;Collection de Johann Jacob Maria de Groot;collecteur
67bb6a51-a0d4-457c-be4b-1afd976a3997;5e1c7ed6-e2a5-435d-bf67-6ea2f3622187;Publiée;Collection d'Albert Bourée;collectionneur
f59b87df-50c0-4111-ac8f-869536127d34;6e6f59bf-6e4e-4027-af1f-7a055789406a;Publiée;Collection de Pierre Jean David d'Angers;collectionneur
9e81f056-4227-40db-95d9-37d39a8ae874;3b4d0edf-cc09-4fc1-89bb-e7838695b918;Publiée;Collection de E. R. Vittu de Keraoul;collectionneur
27a31a76-c188-4264-8800-00d4cc5d70bc;a5de82d3-e1dc-42d2-9a7d-827ee24f1c34;Publiée;Collection d'Emmanuel Lansyer;collectionneur
4585cbe5-07fb-45d4-929d-a93fa37d1e81;0902e774-fa23-4c7c-8f6c-75d37c6211ff;Publiée;Collection de Jean-Jacques Matignon;collectionneur
3fb70c5e-3b4b-479b-84fb-a7cfcd271d32;fce6070e-3ac4-4050-80b7-caf225b115b7;Publiée;Collection d'Auguste Lesouëf;collectionneur
80a64ab9-65f3-4b08-b171-818e9c3b982f;39b40177-f36b-4ae6-9f52-da9f171db5d2;Publiée;Collection de Claude Dethève;collectionneur
ce694a56-4340-40a6-ac49-c5568e6bf954;223bbb97-13bf-4f50-9213-e9037e9830d4;Publiée;Collection d'Alexis Rouart;collectionneur
